timestamp,util,ipc,iowait,mpki,freq,power,action,source,rl_enabled
0.0,0.0,1.895,0.0,2.9,1387.9,-1.00,DO_NOTHING,BASELINE,0
0.5,48.1,1.870,0.0,0.9,1095.7,10.27,DO_NOTHING,BASELINE,0
1.0,41.6,2.050,0.0,0.4,1197.1,9.92,DO_NOTHING,BASELINE,0
1.5,46.8,1.912,0.0,0.6,1361.9,10.32,DO_NOTHING,BASELINE,0
2.0,44.7,1.939,0.0,0.6,1184.0,10.05,DO_NOTHING,BASELINE,0
2.5,49.9,1.825,0.2,1.3,1305.4,9.89,DO_NOTHING,BASELINE,0
3.0,44.3,1.998,0.1,0.5,1313.4,10.44,DO_NOTHING,BASELINE,0
3.5,44.8,1.852,0.0,0.6,1242.6,10.03,DO_NOTHING,BASELINE,0
4.0,45.5,1.920,0.0,0.6,1243.3,10.29,DO_NOTHING,BASELINE,0
4.5,54.5,1.731,0.0,1.3,1289.6,10.83,DO_NOTHING,BASELINE,0
5.0,52.0,1.761,0.3,1.4,1439.6,10.63,DO_NOTHING,BASELINE,0
5.5,47.9,1.905,0.0,0.8,1098.3,10.77,DO_NOTHING,BASELINE,0
6.0,39.8,2.094,0.0,0.3,1190.9,10.12,DO_NOTHING,BASELINE,0
6.5,43.6,2.030,0.0,0.4,1002.2,10.40,DO_NOTHING,BASELINE,0
7.0,45.9,1.995,0.1,0.6,1320.6,10.60,DO_NOTHING,BASELINE,0
7.6,42.5,2.094,0.0,0.4,1059.5,10.29,DO_NOTHING,BASELINE,0
8.1,44.4,2.014,0.0,0.5,1121.4,10.56,DO_NOTHING,BASELINE,0
8.6,40.2,2.093,0.0,0.2,1156.2,10.22,DO_NOTHING,BASELINE,0
9.1,46.0,1.974,0.0,0.7,1181.7,10.64,DO_NOTHING,BASELINE,0
9.6,45.2,1.977,0.0,0.6,1345.3,10.47,DO_NOTHING,BASELINE,0
10.1,62.8,1.673,0.1,2.0,1300.0,11.84,DO_NOTHING,BASELINE,0
10.6,71.5,1.592,0.1,2.4,1386.1,11.77,DO_NOTHING,BASELINE,0
11.1,49.7,1.918,0.1,1.0,1400.0,10.67,DO_NOTHING,BASELINE,0
11.6,55.6,1.807,0.0,1.3,1272.2,11.05,DO_NOTHING,BASELINE,0
12.1,53.2,1.868,0.0,1.1,1300.4,11.43,DO_NOTHING,BASELINE,0
12.6,59.0,1.749,0.0,1.6,1396.7,11.74,DO_NOTHING,BASELINE,0
13.1,63.7,1.669,0.3,2.0,1275.0,11.86,DO_NOTHING,BASELINE,0
13.6,53.7,1.776,0.0,1.3,1230.8,11.07,DO_NOTHING,BASELINE,0
14.1,64.5,1.654,0.4,2.5,1376.6,12.14,DO_NOTHING,BASELINE,0
14.6,68.6,1.649,0.3,1.8,1397.4,12.21,DO_NOTHING,BASELINE,0
15.1,44.8,1.997,0.1,0.8,1368.1,10.66,DO_NOTHING,BASELINE,0
15.6,43.8,2.026,0.0,0.5,1196.6,10.74,DO_NOTHING,BASELINE,0
16.1,47.7,1.850,0.0,1.0,1274.3,9.89,DO_NOTHING,BASELINE,0
16.6,43.8,1.991,0.1,0.6,1095.3,10.46,DO_NOTHING,BASELINE,0
17.1,48.6,1.911,0.1,1.0,1282.4,10.77,DO_NOTHING,BASELINE,0
17.6,46.5,1.881,0.0,0.9,1277.0,10.53,DO_NOTHING,BASELINE,0
18.1,46.1,1.943,0.0,0.8,1294.3,10.53,DO_NOTHING,BASELINE,0
18.6,46.8,1.935,0.0,0.7,1230.2,10.92,DO_NOTHING,BASELINE,0
19.1,44.9,1.909,0.0,0.9,1062.2,10.35,DO_NOTHING,BASELINE,0
19.6,44.9,2.001,0.0,0.6,982.2,10.77,DO_NOTHING,BASELINE,0
20.1,43.8,2.008,0.1,0.6,1486.2,10.80,DO_NOTHING,BASELINE,0
20.6,43.9,2.026,0.1,0.6,1269.1,10.81,DO_NOTHING,BASELINE,0
21.1,46.2,1.969,0.0,0.8,1156.5,10.93,DO_NOTHING,BASELINE,0
21.6,39.6,2.135,0.0,0.2,1225.0,10.35,DO_NOTHING,BASELINE,0
22.1,46.4,1.963,0.0,0.7,1293.6,10.86,DO_NOTHING,BASELINE,0
22.6,44.0,2.009,0.2,0.6,1283.9,10.66,DO_NOTHING,BASELINE,0
23.1,43.2,2.035,0.4,0.6,1450.0,10.79,DO_NOTHING,BASELINE,0
23.6,47.6,1.938,0.0,0.8,1255.0,10.99,DO_NOTHING,BASELINE,0
24.1,41.6,2.069,0.0,0.4,1212.6,10.65,DO_NOTHING,BASELINE,0
24.6,53.1,1.842,0.0,1.4,1448.5,11.13,DO_NOTHING,BASELINE,0
25.1,53.9,1.778,0.1,1.6,1292.1,11.12,DO_NOTHING,BASELINE,0
25.6,56.2,1.648,0.2,2.1,1245.9,10.38,DO_NOTHING,BASELINE,0
26.2,54.6,1.768,0.0,1.7,1264.9,11.07,DO_NOTHING,BASELINE,0
26.7,47.9,1.884,0.0,1.1,1203.6,10.80,DO_NOTHING,BASELINE,0
27.2,52.1,1.808,0.1,1.5,1105.7,10.77,DO_NOTHING,BASELINE,0
27.7,52.4,1.796,0.0,1.7,1152.6,10.69,DO_NOTHING,BASELINE,0
28.2,61.2,1.693,0.0,2.3,1091.1,11.04,DO_NOTHING,BASELINE,0
28.7,55.7,1.812,0.0,1.5,1231.5,10.77,DO_NOTHING,BASELINE,0
29.2,51.2,1.899,0.0,1.4,1121.7,10.62,DO_NOTHING,BASELINE,0
29.7,52.7,1.867,0.2,1.3,1214.9,10.78,DO_NOTHING,BASELINE,0
30.2,62.2,1.723,0.0,1.9,1137.9,11.41,DO_NOTHING,BASELINE,0
30.7,51.3,1.891,0.1,1.3,1175.2,10.75,DO_NOTHING,BASELINE,0
31.2,54.9,1.766,0.0,1.6,1218.7,10.85,DO_NOTHING,BASELINE,0
31.7,42.9,1.982,0.0,0.7,1052.5,10.64,DO_NOTHING,BASELINE,0
32.2,46.8,1.935,0.1,0.9,1380.7,10.96,DO_NOTHING,BASELINE,0
32.7,43.5,1.997,0.0,0.5,1220.9,10.67,DO_NOTHING,BASELINE,0
33.2,46.5,1.901,0.2,0.7,1241.0,10.77,DO_NOTHING,BASELINE,0
33.7,47.3,1.881,0.0,0.9,1028.7,10.57,DO_NOTHING,BASELINE,0
34.2,42.8,1.956,0.0,0.5,1270.2,10.62,DO_NOTHING,BASELINE,0
34.7,44.4,1.939,0.1,0.5,1154.3,10.76,DO_NOTHING,BASELINE,0
35.2,46.2,1.884,0.2,0.7,1161.2,10.82,DO_NOTHING,BASELINE,0
35.7,42.1,1.964,0.0,0.5,1131.2,10.51,DO_NOTHING,BASELINE,0
36.2,47.8,1.843,0.0,0.9,1267.3,10.82,DO_NOTHING,BASELINE,0
36.7,46.8,1.835,0.0,0.9,1399.9,10.52,DO_NOTHING,BASELINE,0
37.2,49.9,1.796,0.1,1.2,1143.6,10.58,DO_NOTHING,BASELINE,0
37.7,44.1,1.996,0.0,0.5,1004.5,10.76,DO_NOTHING,BASELINE,0
38.2,45.2,1.973,0.0,0.8,1372.9,10.95,DO_NOTHING,BASELINE,0
38.7,54.3,1.867,0.0,1.2,1132.1,11.40,DO_NOTHING,BASELINE,0
39.2,45.4,1.986,0.1,0.7,1307.8,11.00,DO_NOTHING,BASELINE,0
39.7,41.2,2.064,0.0,0.5,1281.2,10.71,DO_NOTHING,BASELINE,0
40.2,45.3,1.973,0.2,0.7,1449.9,10.86,DO_NOTHING,BASELINE,0
40.7,48.8,1.928,0.1,0.9,1369.9,11.31,DO_NOTHING,BASELINE,0
41.2,42.4,2.059,0.0,0.6,1155.2,10.77,DO_NOTHING,BASELINE,0
41.7,46.4,1.958,0.0,0.8,1156.2,11.16,DO_NOTHING,BASELINE,0
42.2,46.2,1.957,0.0,0.8,1400.1,11.07,DO_NOTHING,BASELINE,0
42.7,43.5,2.017,0.0,0.6,1228.4,10.91,DO_NOTHING,BASELINE,0
43.2,47.9,1.911,0.0,1.0,1240.5,11.11,DO_NOTHING,BASELINE,0
43.8,40.8,2.078,0.0,0.4,1155.2,10.61,DO_NOTHING,BASELINE,0
44.3,48.7,1.971,0.0,0.9,1111.9,11.07,DO_NOTHING,BASELINE,0
44.8,43.3,2.024,0.0,0.5,1357.3,10.97,DO_NOTHING,BASELINE,0
45.3,43.2,2.034,0.0,0.6,1076.6,10.91,DO_NOTHING,BASELINE,0
45.8,46.4,1.939,0.0,0.9,1218.2,10.91,DO_NOTHING,BASELINE,0
46.3,43.0,2.013,0.0,0.6,1479.2,10.87,DO_NOTHING,BASELINE,0
46.8,44.0,1.994,0.0,0.6,1143.2,10.75,DO_NOTHING,BASELINE,0
47.3,51.9,1.884,0.0,1.0,1264.7,11.30,DO_NOTHING,BASELINE,0
47.8,49.2,1.833,0.1,1.1,1273.6,10.62,DO_NOTHING,BASELINE,0
48.3,54.8,1.769,0.6,1.5,1499.5,11.19,DO_NOTHING,BASELINE,0
48.8,71.9,1.617,0.9,2.5,1005.5,12.04,DO_NOTHING,BASELINE,0
49.3,52.0,1.795,0.1,1.6,1291.3,10.74,DO_NOTHING,BASELINE,0
49.8,47.4,1.901,0.0,1.0,1319.5,10.92,DO_NOTHING,BASELINE,0
50.3,43.4,2.010,0.1,0.7,1260.2,10.79,DO_NOTHING,BASELINE,0
50.8,51.4,1.880,0.0,1.3,1201.0,11.21,DO_NOTHING,BASELINE,0
51.3,47.4,1.932,0.0,1.0,1274.8,10.89,DO_NOTHING,BASELINE,0
51.8,55.0,1.776,0.0,1.4,1170.9,11.10,DO_NOTHING,BASELINE,0
52.3,53.1,1.780,0.2,1.3,1413.4,11.02,DO_NOTHING,BASELINE,0
52.8,49.2,1.852,0.0,1.0,1117.4,10.36,DO_NOTHING,BASELINE,0
53.3,53.8,1.804,0.0,1.4,1284.6,10.85,DO_NOTHING,BASELINE,0
53.8,47.2,1.944,0.0,1.0,1155.3,10.94,DO_NOTHING,BASELINE,0
54.3,54.0,1.881,0.0,1.4,1224.1,11.03,DO_NOTHING,BASELINE,0
54.8,48.9,1.912,0.0,1.0,1300.3,11.01,DO_NOTHING,BASELINE,0
55.3,50.4,1.885,0.1,1.2,1280.2,10.89,DO_NOTHING,BASELINE,0
55.8,49.1,1.854,0.5,0.9,1356.0,11.08,DO_NOTHING,BASELINE,0
56.3,41.6,1.992,0.0,0.4,1273.4,10.60,DO_NOTHING,BASELINE,0
56.8,46.3,1.907,0.0,0.6,1145.6,11.02,DO_NOTHING,BASELINE,0
57.3,44.9,1.930,0.0,0.5,1444.1,11.06,DO_NOTHING,BASELINE,0
57.8,51.7,1.818,0.0,1.1,1143.4,11.10,DO_NOTHING,BASELINE,0
58.3,45.5,1.966,0.1,0.5,1348.0,11.07,DO_NOTHING,BASELINE,0
58.8,40.3,2.044,0.0,0.3,1429.6,10.60,DO_NOTHING,BASELINE,0
59.3,48.8,1.941,0.0,0.6,1182.9,11.15,DO_NOTHING,BASELINE,0
59.8,42.0,2.054,0.0,0.4,1362.6,10.69,DO_NOTHING,BASELINE,0
60.3,15.0,1.696,0.0,1.6,599.9,5.86,DO_NOTHING,BASELINE,0
60.9,7.3,0.960,0.0,5.9,756.8,4.73,DO_NOTHING,BASELINE,0
61.4,7.7,0.646,0.2,8.4,1185.5,4.82,DO_NOTHING,BASELINE,0
61.9,4.8,0.824,0.0,7.7,605.7,4.19,DO_NOTHING,BASELINE,0
